,_id,product_name,product_searched,price,offer_details,discount_percent,EMI,rating,comment,customer_name,review_age
0,6108668b710fb3dd0da54f25,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,4,Worth the money,Vikas Purswani,6 days ago
1,6108668d710fb3dd0da54f27,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Super!,Rajesh Sardar,6 days ago
2,61086690710fb3dd0da54f29,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,4,Value-for-money,Lenin Babu Rachakonda,4 days ago
3,61086692710fb3dd0da54f2b,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Fabulous!,Mohamed Adheeb,3 days ago
4,61086694710fb3dd0da54f2d,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,3,Just okay,Robin Roby Manappallil,4 days ago
5,61086697710fb3dd0da54f2f,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Terrific purchase,eswar pullesh,6 days ago
6,61086699710fb3dd0da54f31,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Super!,Vishaal Khanna,4 days ago
7,6108669b710fb3dd0da54f33,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Best in the market!,Ashish Kumar,5 days ago
8,6108669e710fb3dd0da54f35,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,4,Wonderful,Nawaz Hameed,4 days ago
9,610866a0710fb3dd0da54f37,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Brilliant,Flipkart Customer,2 days ago
